4002 silly install executeActions
6365 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
6366 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args/license.md
6367 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
6368 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/package.json
6369 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/.npmignore
6370 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/README.md
6371 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/LICENSE
6372 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/index.js
6373 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/package.json
6374 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/README.md
6375 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/LICENSE
6376 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/browser.js
6377 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/node.js
6378 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/History.md
6379 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/package.json
6380 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/LICENSE
6381 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/index.js
6382 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/.travis.yml
6383 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/example/tarray.js
6384 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/readme.markdown
6385 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/test/tarray.js
6386 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/test/server/undef_globals.js
6387 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/package.json
6388 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/.npmignore
6389 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/README.md
6390 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/index.js
6391 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/License
6392 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/Makefile
6393 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/equation.gif
6394 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/example/dns.js
6395 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/lib/retry.js
6396 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/lib/retry_operation.js
6397 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/test/common.js
6398 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/test/runner.js
6399 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/test/integration/test-retry-operation.js
6400 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/test/integration/test-retry-wrap.js
6401 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/retry/test/integration/test-timeouts.js
6402 silly gunzTarPerm extractEntry node_modules/npm-user-validate/package.json
6403 silly gunzTarPerm extractEntry node_modules/npm-user-validate/.npmignore
6404 silly gunzTarPerm extractEntry node_modules/npm-user-validate/README.md
6405 silly gunzTarPerm extractEntry node_modules/npm-user-validate/LICENSE
6406 silly gunzTarPerm extractEntry node_modules/npm-user-validate/npm-user-validate.js
6407 silly gunzTarPerm extractEntry node_modules/npm-user-validate/.travis.yml
6408 silly gunzTarPerm extractEntry node_modules/npm-user-validate/test/email.test.js
6409 silly gunzTarPerm extractEntry node_modules/npm-user-validate/test/pw.test.js
6410 silly gunzTarPerm extractEntry node_modules/npm-user-validate/test/username.test.js
6411 silly gunzTarPerm extractEntry node_modules/npmlog/package.json
6412 silly gunzTarPerm extractEntry node_modules/npmlog/README.md
6413 silly gunzTarPerm extractEntry node_modules/npmlog/LICENSE
6414 silly gunzTarPerm extractEntry node_modules/npmlog/log.js
6415 silly gunzTarPerm extractEntry node_modules/npmlog/CHANGELOG.md
6416 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/package.json
6417 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/.npmignore
6418 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/README.md
6419 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/LICENSE
6420 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/index.js
6421 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/tracker-base.js
6422 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/tracker-group.js
6423 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/tracker-stream.js
6424 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/tracker.js
6425 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/CHANGES.md
6426 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/test/tracker.js
6427 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/test/trackergroup.js
6428 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/test/trackerstream.js
6429 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/test/lib/test-event.js
6430 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/package.json
6431 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/.npmignore
6432 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/index.js
6433 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/History.md
6434 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/License
6435 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/Makefile
6436 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/Readme.md
6437 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/test/index.js
6438 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/console-control-strings/package.json
6439 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/console-control-strings/README.md
6440 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/console-control-strings/LICENSE
6441 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/console-control-strings/index.js
6442 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/package.json
6443 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/README.md
6444 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/LICENSE
6445 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/index.js
6446 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/themes.js
6447 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/has-color.js
6448 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/progress-bar.js
6449 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/render-template.js
6450 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/set-immediate.js
6451 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/set-interval.js
6452 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/error.js
6453 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/spin.js
6454 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/base-theme.js
6455 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/wide-truncate.js
6456 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/template-item.js
6457 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/theme-set.js
6458 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/plumbing.js
6459 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/process.js
6460 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/CHANGELOG.md
6461 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/has-color/package.json
6462 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/has-color/index.js
6463 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/has-color/readme.md
6464 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/object-assign/package.json
6465 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js
6466 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/object-assign/license
6467 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/object-assign/readme.md
6468 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/package.json
6469 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/README.md
6470 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/index.js
6471 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/signals.js
6472 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/CHANGELOG.md
6473 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/LICENSE.txt
6474 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/package.json
6475 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/index.js
6476 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/license
6477 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/readme.md
6478 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/package.json
6479 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/index.js
6480 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/license
6481 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/readme.md
6482 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/package.json
6483 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/index.js
6484 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/license
6485 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/readme.md
6486 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/package.json
6487 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/index.js
6488 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/license
6489 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/readme.md
6490 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/package.json
6491 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/index.js
6492 silly gunzTarPerm extractEntry node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/license
